Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ATE             reduce using rule 68 (numero -> INTEIRO .)
    SENAO           reduce using rule 68 (numero -> INTEIRO .)


state 104

    (16) tipo -> FLUTUANTE .
    (69) numero -> FLUTUANTE .

    DOISPONTOS      reduce using rule 16 (tipo -> FLUTUANTE .)
    VEZES           reduce using rule 69 (numero -> FLUTUANTE .)
    DIVIDE          reduce using rule 69 (numero -> FLUTUANTE .)
    MENOR           reduce using rule 69 (numero -> FLUTUANTE .)
    MAIOR           reduce using rule 69 (numero -> FLUTUANTE .)
    IGUAL           reduce using rule 69 (numero -> FLUTUANTE .)
    DIFERENTE       reduce using rule 69 (numero -> FLUTUANTE .)
    MENORIGUAL      reduce using rule 69 (numero -> FLUTUANTE .)
    MAIORIGUAL      reduce using rule 69 (numero -> FLUTUANTE .)
    ELOGICO         reduce using rule 69 (numero -> FLUTUANTE .)
    OULOGICO        reduce using rule 69 (numero -> FLUTUANTE .)
    NEGACAO         reduce using rule 69 (numero -> FLUTUANTE .)
    FIM             reduce using rule 69 (numero -> FLUTUANTE .)
    error           reduce using rule 69 (numero -> FLUTUANTE .)
    SE              reduce using rule 69 (numero -> FLUTUANTE .)
    REPITA          reduce using rule 69 (numero -> FLUTUANTE .)
    LEIA            reduce using rule 69 (numero -> FLUTUANTE .)
    ESCREVA         reduce using rule 69 (numero -> FLUTUANTE .)
    RETORNA         reduce using rule 69 (numero -> FLUTUANTE .)
    INTEIRO         reduce using rule 69 (numero -> FLUTUANTE .)
    FLUTUANTE       reduce using rule 69 (numero -> FLUTUANTE .)
    ID              reduce using rule 69 (numero -> FLUTUANTE .)
    ABREPAR         reduce using rule 69 (numero -> FLUTUANTE .)
    SOMA            reduce using rule 69 (numero -> FLUTUANTE .)
    SUBR            reduce using rule 69 (numero -> FLUTUANTE .)
    ATE             reduce using rule 69 (numero -> FLUTUANTE .)
    SENAO           reduce using rule 69 (numero -> FLUTUANTE .)


state 105

    (71) lista_argumentos -> lista_argumentos VIRGULA expressao .

    FECHAPAR        reduce using rule 71 (lista_argumentos -> lista_argumentos VIRGULA expressao .)
    VIRGULA         reduce using rule 71 (lista_argumentos -> lista_argumentos VIRGULA expressao .)


state 106

    (34) se -> SE expressao . ENTAO corpo FIM
    (35) se -> SE expressao . ENTAO corpo SENAO corpo FIM

    ENTAO           shift and go to state 111


state 107

    (36) repita -> REPITA corpo . ATE expressao
    (24) corpo -> corpo . acao
    (26) acao -> . expressao
    (27) acao -> . declaracao_variaveis
    (28) acao -> . se
    (29) acao -> . repita
    (30) acao -> . leia
    (31) acao -> . escreva
    (32) acao -> . retorna
    (33) acao -> . error
    (41) expressao -> . expressao_simples
    (42) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOISPONTOS lista_variaveis
    (34) se -> . SE expressao ENTAO corpo FIM
    (35) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (36) repita -> . REPITA corpo ATE expressao
    (38) leia -> . LEIA ABREPAR ID FECHAPAR
    (39) escreva -> . ESCREVA ABREPAR expressao FECHAPAR
    (40) retorna -> . RETORNA ABREPAR expressao FECHAPAR
    (43) expressao_simples -> . expressao_aditiva
    (44) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (37) atribuicao -> . var ATRIBUICAO expressao
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE
    (45) expressao_aditiva -> . expressao_multiplicativa
    (46) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_multiplicativa -> . expressao_unaria
    (48) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (49) expressao_unaria -> . fator
    (50) expressao_unaria -> . operador_soma fator
    (64) fator -> . ABREPAR expressao FECHAPAR
    (65) fator -> . var
    (66) fator -> . chamada_funcao
    (67) fator -> . numero
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUBR
    (70) chamada_funcao -> . ID ABREPAR lista_argumentos FECHAPAR
    (68) numero -> . INTEIRO
    (69) numero -> . FLUTUANTE

    ATE             shift and go to state 112
    error           shift and go to state 96
    SE              shift and go to state 98
    REPITA          shift and go to state 99
    LEIA            shift and go to state 100
    ESCREVA         shift and go to state 101
    RETORNA         shift and go to state 102
    INTEIRO         shift and go to state 103
    FLUTUANTE       shift and go to state 104
    ID              shift and go to state 30
    ABREPAR         shift and go to state 33
    SOMA            shift and go to state 36
    SUBR            shift and go to state 37

    expressao                      shift and go to state 89
    acao                           shift and go to state 88
    declaracao_variaveis           shift and go to state 90
    se                             shift and go to state 91
    repita                         shift and go to state 92
    leia                           shift and go to state 93
    escreva                        shift and go to state 94
    retorna                        shift and go to state 95
    expressao_simples              shift and go to state 25
    atribuicao                     shift and go to state 26
    tipo                           shift and go to state 97
    expressao_aditiva              shift and go to state 27
    var                            shift and go to state 23
    expressao_multiplicativa       shift and go to state 28
    expressao_unaria               shift and go to state 29
    fator                          shift and go to state 31
    operador_soma                  shift and go to state 32
    chamada_funcao                 shift and go to state 34
    numero                         shift and go to state 35

state 108

    (38) leia -> LEIA ABREPAR . ID FECHAPAR

    ID              shift and go to state 113


state 109

    (39) escreva -> ESCREVA ABREPAR . expressao FECHAPAR
    (41) expressao -> . expressao_simples
    (42) expressao -> . atribuicao
    (43) expressao_simples -> . expressao_aditiva
    (44) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (37) atribuicao -> . var ATRIBUICAO expressao
    (45) expressao_aditiva -> . expressao_multiplicativa
    (46) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_multiplicativa -> . expressao_unaria
    (48) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (49) expressao_unaria -> . fator
    (50) expressao_unaria -> . operador_soma fator
    (64) fator -> . ABREPAR expressao FECHAPAR
    (65) fator -> . var
    (66) fator -> . chamada_funcao
    (67) fator -> . numero
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUBR
    (70) chamada_funcao -> . ID ABREPAR lista_argumentos FECHAPAR
    (68) numero -> . INTEIRO
    (69) numero -> . FLUTUANTE

    ID              shift and go to state 30
    ABREPAR         shift and go to state 33
    SOMA            shift and go to state 36
    SUBR            shift and go to state 37
    INTEIRO         shift and go to state 38
    FLUTUANTE       shift and go to state 39

    expressao                      shift and go to state 114
    expressao_simples              shift and go to state 25
    atribuicao                     shift and go to state 26
    expressao_aditiva              shift and go to state 27
    var                            shift and go to state 23
    expressao_multiplicativa       shift and go to state 28
    expressao_unaria               shift and go to state 29
    fator                          shift and go to state 31
    operador_soma                  shift and go to state 32
    chamada_funcao                 shift and go to state 34
    numero                         shift and go to state 35

state 110

    (40) retorna -> RETORNA ABREPAR . expressao FECHAPAR
    (41) expressao -> . expressao_simples
    (42) expressao -> . atribuicao
    (43) expressao_simples -> . expressao_aditiva
    (44) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (37) atribuicao -> . var ATRIBUICAO expressao
    (45) expressao_aditiva -> . expressao_multiplicativa
    (46) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_multiplicativa -> . expressao_unaria
    (48) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (49) expressao_unaria -> . fator
    (50) expressao_unaria -> . operador_soma fator
    (64) fator -> . ABREPAR expressao FECHAPAR
    (65) fator -> . var
    (66) fator -> . chamada_funcao
    (67) fator -> . numero
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUBR
    (70) chamada_funcao -> . ID ABREPAR lista_argumentos FECHAPAR
    (68) numero -> . INTEIRO
    (69) numero -> . FLUTUANTE

    ID              shift and go to state 30
    ABREPAR         shift and go to state 33
    SOMA            shift and go to state 36
    SUBR            shift and go to state 37
    INTEIRO         shift and go to state 38
    FLUTUANTE       shift and go to state 39

    expressao                      shift and go to state 115
    expressao_simples              shift and go to state 25
    atribuicao                     shift and go to state 26
    expressao_aditiva              shift and go to state 27
    var                            shift and go to state 23
    expressao_multiplicativa       shift and go to state 28
    expressao_unaria               shift and go to state 29
    fator                          shift and go to state 31
    operador_soma                  shift and go to state 32
    chamada_funcao                 shift and go to state 34
    numero                         shift and go to state 35

state 111

    (34) se -> SE expressao ENTAO . corpo FIM
    (35) se -> SE expressao ENTAO . corpo SENAO corpo FIM
    (24) corpo -> . corpo acao
    (25) corpo -> . vazio
    (74) vazio -> .

    FIM             reduce using rule 74 (vazio -> .)
    SENAO           reduce using rule 74 (vazio -> .)
    error           reduce using rule 74 (vazio -> .)
    SE              reduce using rule 74 (vazio -> .)
    REPITA          reduce using rule 74 (vazio -> .)
    LEIA            reduce using rule 74 (vazio -> .)
    ESCREVA         reduce using rule 74 (vazio -> .)
    RETORNA         reduce using rule 74 (vazio -> .)
    INTEIRO         reduce using rule 74 (vazio -> .)
    FLUTUANTE       reduce using rule 74 (vazio -> .)
    ID              reduce using rule 74 (vazio -> .)
    ABREPAR         reduce using rule 74 (vazio -> .)
    SOMA            reduce using rule 74 (vazio -> .)
    SUBR            reduce using rule 74 (vazio -> .)

    corpo                          shift and go to state 116
    vazio                          shift and go to state 81

state 112

    (36) repita -> REPITA corpo ATE . expressao
    (41) expressao -> . expressao_simples
    (42) expressao -> . atribuicao
    (43) expressao_simples -> . expressao_aditiva
    (44) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (37) atribuicao -> . var ATRIBUICAO expressao
    (45) expressao_aditiva -> . expressao_multiplicativa
    (46) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_multiplicativa -> . expressao_unaria
    (48) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (49) expressao_unaria -> . fator
    (50) expressao_unaria -> . operador_soma fator
    (64) fator -> . ABREPAR expressao FECHAPAR
    (65) fator -> . var
    (66) fator -> . chamada_funcao
    (67) fator -> . numero
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUBR
    (70) chamada_funcao -> . ID ABREPAR lista_argumentos FECHAPAR
    (68) numero -> . INTEIRO
    (69) numero -> . FLUTUANTE

    ID              shift and go to state 30
    ABREPAR         shift and go to state 33
    SOMA            shift and go to state 36
    SUBR            shift and go to state 37
    INTEIRO         shift and go to state 38
    FLUTUANTE       shift and go to state 39

    expressao                      shift and go to state 117
    expressao_simples              shift and go to state 25
    atribuicao                     shift and go to state 26
    expressao_aditiva              shift and go to state 27
    var                            shift and go to state 23
    expressao_multiplicativa       shift and go to state 28
    expressao_unaria               shift and go to state 29
    fator                          shift and go to state 31
    operador_soma                  shift and go to state 32
    chamada_funcao                 shift and go to state 34
    numero                         shift and go to state 35

state 113

    (38) leia -> LEIA ABREPAR ID . FECHAPAR

    FECHAPAR        shift and go to state 118


state 114

    (39) escreva -> ESCREVA ABREPAR expressao . FECHAPAR

    FECHAPAR        shift and go to state 119


state 115

    (40) retorna -> RETORNA ABREPAR expressao . FECHAPAR

    FECHAPAR        shift and go to state 120


state 116

    (34) se -> SE expressao ENTAO corpo . FIM
    (35) se -> SE expressao ENTAO corpo . SENAO corpo FIM
    (24) corpo -> corpo . acao
    (26) acao -> . expressao
    (27) acao -> . declaracao_variaveis
    (28) acao -> . se
    (29) acao -> . repita
    (30) acao -> . leia
    (31) acao -> . escreva
    (32) acao -> . retorna
    (33) acao -> . error
    (41) expressao -> . expressao_simples
    (42) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOISPONTOS lista_variaveis
    (34) se -> . SE expressao ENTAO corpo FIM
    (35) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (36) repita -> . REPITA corpo ATE expressao
    (38) leia -> . LEIA ABREPAR ID FECHAPAR
    (39) escreva -> . ESCREVA ABREPAR expressao FECHAPAR
    (40) retorna -> . RETORNA ABREPAR expressao FECHAPAR
    (43) expressao_simples -> . expressao_aditiva
    (44) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (37) atribuicao -> . var ATRIBUICAO expressao
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE
    (45) expressao_aditiva -> . expressao_multiplicativa
    (46) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_multiplicativa -> . expressao_unaria
    (48) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (49) expressao_unaria -> . fator
    (50) expressao_unaria -> . operador_soma fator
    (64) fator -> . ABREPAR expressao FECHAPAR
    (65) fator -> . var
    (66) fator -> . chamada_funcao
    (67) fator -> . numero
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUBR
    (70) chamada_funcao -> . ID ABREPAR lista_argumentos FECHAPAR
    (68) numero -> . INTEIRO
    (69) numero -> . FLUTUANTE

    FIM             shift and go to state 121
    SENAO           shift and go to state 122
    error           shift and go to state 96
    SE              shift and go to state 98
    REPITA          shift and go to state 99
    LEIA            shift and go to state 100
    ESCREVA         shift and go to state 101
    RETORNA         shift and go to state 102
    INTEIRO         shift and go to state 103
    FLUTUANTE       shift and go to state 104
    ID              shift and go to state 30
    ABREPAR         shift and go to state 33
    SOMA            shift and go to state 36
    SUBR            shift and go to state 37

    expressao                      shift and go to state 89
    acao                           shift and go to state 88
    declaracao_variaveis           shift and go to state 90
    se                             shift and go to state 91
    repita                         shift and go to state 92
    leia                           shift and go to state 93
    escreva                        shift and go to state 94
    retorna                        shift and go to state 95
    expressao_simples              shift and go to state 25
    atribuicao                     shift and go to state 26
    tipo                           shift and go to state 97
    expressao_aditiva              shift and go to state 27
    var                            shift and go to state 23
    expressao_multiplicativa       shift and go to state 28
    expressao_unaria               shift and go to state 29
    fator                          shift and go to state 31
    operador_soma                  shift and go to state 32
    chamada_funcao                 shift and go to state 34
    numero                         shift and go to state 35

state 117

    (36) repita -> REPITA corpo ATE expressao .

    FIM             reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    error           reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    SE              reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    REPITA          reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    LEIA            reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    ESCREVA         reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    RETORNA         reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    INTEIRO         reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    FLUTUANTE       reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    ID              reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    ABREPAR         reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    SOMA            reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    SUBR            reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    ATE             reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    SENAO           reduce using rule 36 (repita -> REPITA corpo ATE expressao .)


state 118

    (38) leia -> LEIA ABREPAR ID FECHAPAR .

    FIM             reduce using rule 38 (leia -> LEIA ABREPAR ID FECHAPAR .)
    error           reduce using rule 38 (leia -> LEIA ABREPAR ID FECHAPAR .)
    SE              reduce using rule 38 (leia -> LEIA ABREPAR ID FECHAPAR .)
    REPITA          reduce using rule 38 (leia -> LEIA ABREPAR ID FECHAPAR .)
    LEIA            reduce using rule 38 (leia -> LEIA ABREPAR ID FECHAPAR .)
    ESCREVA         reduce using rule 38 (leia -> LEIA ABREPAR ID FECHAPAR .)
    RETORNA         reduce using rule 38 (leia -> LEIA ABREPAR ID FECHAPAR .)
    INTEIRO         reduce using rule 38 (leia -> LEIA ABREPAR ID FECHAPAR .)
    FLUTUANTE       reduce using rule 38 (leia -> LEIA ABREPAR ID FECHAPAR .)
    ID              reduce using rule 38 (leia -> LEIA ABREPAR ID FECHAPAR .)
    ABREPAR         reduce using rule 38 (leia -> LEIA ABREPAR ID FECHAPAR .)
    SOMA            reduce using rule 38 (leia -> LEIA ABREPAR ID FECHAPAR .)
    SUBR            reduce using rule 38 (leia -> LEIA ABREPAR ID FECHAPAR .)
    ATE             reduce using rule 38 (leia -> LEIA ABREPAR ID FECHAPAR .)
    SENAO           reduce using rule 38 (leia -> LEIA ABREPAR ID FECHAPAR .)


state 119

    (39) escreva -> ESCREVA ABREPAR expressao FECHAPAR .

    FIM             reduce using rule 39 (escreva -> ESCREVA ABREPAR expressao FECHAPAR .)
    error           reduce using rule 39 (escreva -> ESCREVA ABREPAR expressao FECHAPAR .)
    SE              reduce using rule 39 (escreva -> ESCREVA ABREPAR expressao FECHAPAR .)
    REPITA          reduce using rule 39 (escreva -> ESCREVA ABREPAR expressao FECHAPAR .)
    LEIA            reduce using rule 39 (escreva -> ESCREVA ABREPAR expressao FECHAPAR .)
    ESCREVA         reduce using rule 39 (escreva -> ESCREVA ABREPAR expressao FECHAPAR .)
    RETORNA         reduce using rule 39 (escreva -> ESCREVA ABREPAR expressao FECHAPAR .)
    INTEIRO         reduce using rule 39 (escreva -> ESCREVA ABREPAR expressao FECHAPAR .)
    FLUTUANTE       reduce using rule 39 (escreva -> ESCREVA ABREPAR expressao FECHAPAR .)
    ID              reduce using rule 39 (escreva -> ESCREVA ABREPAR expressao FECHAPAR .)
    ABREPAR         reduce using rule 39 (escreva -> ESCREVA ABREPAR expressao FECHAPAR .)
    SOMA            reduce using rule 39 (escreva -> ESCREVA ABREPAR expressao FECHAPAR .)
    SUBR            reduce using rule 39 (escreva -> ESCREVA ABREPAR expressao FECHAPAR .)
    ATE             reduce using rule 39 (escreva -> ESCREVA ABREPAR expressao FECHAPAR .)
    SENAO           reduce using rule 39 (escreva -> ESCREVA ABREPAR expressao FECHAPAR .)


state 120

    (40) retorna -> RETORNA ABREPAR expressao FECHAPAR .

    FIM             reduce using rule 40 (retorna -> RETORNA ABREPAR expressao FECHAPAR .)
    error           reduce using rule 40 (retorna -> RETORNA ABREPAR expressao FECHAPAR .)
    SE              reduce using rule 40 (retorna -> RETORNA ABREPAR expressao FECHAPAR .)
    REPITA          reduce using rule 40 (retorna -> RETORNA ABREPAR expressao FECHAPAR .)
    LEIA            reduce using rule 40 (retorna -> RETORNA ABREPAR expressao FECHAPAR .)
    ESCREVA         reduce using rule 40 (retorna -> RETORNA ABREPAR expressao FECHAPAR .)
    RETORNA         reduce using rule 40 (retorna -> RETORNA ABREPAR expressao FECHAPAR .)
    INTEIRO         reduce using rule 40 (retorna -> RETORNA ABREPAR expressao FECHAPAR .)
    FLUTUANTE       reduce using rule 40 (retorna -> RETORNA ABREPAR expressao FECHAPAR .)
    ID              reduce using rule 40 (retorna -> RETORNA ABREPAR expressao FECHAPAR .)
    ABREPAR         reduce using rule 40 (retorna -> RETORNA ABREPAR expressao FECHAPAR .)
    SOMA            reduce using rule 40 (retorna -> RETORNA ABREPAR expressao FECHAPAR .)
    SUBR            reduce using rule 40 (retorna -> RETORNA ABREPAR expressao FECHAPAR .)
    ATE             reduce using rule 40 (retorna -> RETORNA ABREPAR expressao FECHAPAR .)
    SENAO           reduce using rule 40 (retorna -> RETORNA ABREPAR expressao FECHAPAR .)


state 121

    (34) se -> SE expressao ENTAO corpo FIM .

    FIM             reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    error           reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    SE              reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    REPITA          reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    LEIA            reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    ESCREVA         reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    RETORNA         reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    INTEIRO         reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    FLUTUANTE       reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    ID              reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    ABREPAR         reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    SOMA            reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    SUBR            reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    ATE             reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    SENAO           reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)


state 122

    (35) se -> SE expressao ENTAO corpo SENAO . corpo FIM
    (24) corpo -> . corpo acao
    (25) corpo -> . vazio
    (74) vazio -> .

    FIM             reduce using rule 74 (vazio -> .)
    error           reduce using rule 74 (vazio -> .)
    SE              reduce using rule 74 (vazio -> .)
    REPITA          reduce using rule 74 (vazio -> .)
    LEIA            reduce using rule 74 (vazio -> .)
    ESCREVA         reduce using rule 74 (vazio -> .)
    RETORNA         reduce using rule 74 (vazio -> .)
    INTEIRO         reduce using rule 74 (vazio -> .)
    FLUTUANTE       reduce using rule 74 (vazio -> .)
    ID              reduce using rule 74 (vazio -> .)
    ABREPAR         reduce using rule 74 (vazio -> .)
    SOMA            reduce using rule 74 (vazio -> .)
    SUBR            reduce using rule 74 (vazio -> .)

    corpo                          shift and go to state 123
    vazio                          shift and go to state 81

state 123

    (35) se -> SE expressao ENTAO corpo SENAO corpo . FIM
    (24) corpo -> corpo . acao
    (26) acao -> . expressao
    (27) acao -> . declaracao_variaveis
    (28) acao -> . se
    (29) acao -> . repita
    (30) acao -> . leia
    (31) acao -> . escreva
    (32) acao -> . retorna
    (33) acao -> . error
    (41) expressao -> . expressao_simples
    (42) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOISPONTOS lista_variaveis
    (34) se -> . SE expressao ENTAO corpo FIM
    (35) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (36) repita -> . REPITA corpo ATE expressao
    (38) leia -> . LEIA ABREPAR ID FECHAPAR
    (39) escreva -> . ESCREVA ABREPAR expressao FECHAPAR
    (40) retorna -> . RETORNA ABREPAR expressao FECHAPAR
    (43) expressao_simples -> . expressao_aditiva
    (44) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (37) atribuicao -> . var ATRIBUICAO expressao
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE
    (45) expressao_aditiva -> . expressao_multiplicativa
    (46) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_multiplicativa -> . expressao_unaria
    (48) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (49) expressao_unaria -> . fator
    (50) expressao_unaria -> . operador_soma fator
    (64) fator -> . ABREPAR expressao FECHAPAR
    (65) fator -> . var
    (66) fator -> . chamada_funcao
    (67) fator -> . numero
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUBR
    (70) chamada_funcao -> . ID ABREPAR lista_argumentos FECHAPAR
    (68) numero -> . INTEIRO
    (69) numero -> . FLUTUANTE

    FIM             shift and go to state 124
    error           shift and go to state 96
    SE              shift and go to state 98
    REPITA          shift and go to state 99
    LEIA            shift and go to state 100
    ESCREVA         shift and go to state 101
    RETORNA         shift and go to state 102
    INTEIRO         shift and go to state 103
    FLUTUANTE       shift and go to state 104
    ID              shift and go to state 30
    ABREPAR         shift and go to state 33
    SOMA            shift and go to state 36
    SUBR            shift and go to state 37

    expressao                      shift and go to state 89
    acao                           shift and go to state 88
    declaracao_variaveis           shift and go to state 90
    se                             shift and go to state 91
    repita                         shift and go to state 92
    leia                           shift and go to state 93
    escreva                        shift and go to state 94
    retorna                        shift and go to state 95
    expressao_simples              shift and go to state 25
    atribuicao                     shift and go to state 26
    tipo                           shift and go to state 97
    expressao_aditiva              shift and go to state 27
    var                            shift and go to state 23
    expressao_multiplicativa       shift and go to state 28
    expressao_unaria               shift and go to state 29
    fator                          shift and go to state 31
    operador_soma                  shift and go to state 32
    chamada_funcao                 shift and go to state 34
    numero                         shift and go to state 35

state 124

    (35) se -> SE expressao ENTAO corpo SENAO corpo FIM .

    FIM             reduce using rule 35 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    error           reduce using rule 35 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    SE              reduce using rule 35 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    REPITA          reduce using rule 35 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    LEIA            reduce using rule 35 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    ESCREVA         reduce using rule 35 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    RETORNA         reduce using rule 35 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    INTEIRO         reduce using rule 35 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    FLUTUANTE       reduce using rule 35 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    ID              reduce using rule 35 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    ABREPAR         reduce using rule 35 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    SOMA            reduce using rule 35 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    SUBR            reduce using rule 35 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    ATE             reduce using rule 35 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    SENAO           reduce using rule 35 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VEZES in state 28 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 28 resolved as shift
WARNING: shift/reduce conflict for ABREPAR in state 30 resolved as shift
WARNING: shift/reduce conflict for VIRGULA in state 82 resolved as shift
